id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_funeral_city,funeral.city,funeral_assurance.model_funeral_city,base.group_user,1,1,1,1
access_funeral_agent,funeral.agent,funeral_assurance.model_funeral_agent,base.group_user,1,1,1,1
access_funeral_region,funeral.region,funeral_assurance.model_funeral_region,base.group_user,1,1,1,1
access_funeral_gender,funeral.gender,funeral_assurance.model_funeral_gender,base.group_user,1,1,1,1
access_funeral_agent_category,funeral.agent.category,funeral_assurance.model_funeral_agent_category,base.group_user,1,1,1,1
access_funeral_branch,funeral.branch,funeral_assurance.model_funeral_branch,base.group_user,1,1,1,1
access_funeral_policy_status,funeral.policy.status,funeral_assurance.model_funeral_policy_status,base.group_user,1,1,1,1
access_funeral_control_right,funeral.control.right,funeral_assurance.model_funeral_control_right,base.group_user,1,1,1,1
access_funeral_period_to_pay,funeral.period.to_pay,funeral_assurance.model_funeral_period_to_pay,base.group_user,1,1,1,1
access_funeral_product,funeral.product,funeral_assurance.model_funeral_product,base.group_user,1,1,1,1
access_funeral_product_rate,funeral.product.rate,funeral_assurance.model_funeral_product_rate,base.group_user,1,1,1,1
access_funeral_commission_rate,funeral.commission.rate,funeral_assurance.model_funeral_commission_rate,base.group_user,1,1,1,1
access_funeral_admin_policy,funeral.admin.policy,funeral_assurance.model_funeral_admin_policy,base.group_user,1,1,1,1
access_funeral_target,funeral.target,funeral_assurance.model_funeral_target,base.group_user,1,1,1,1
access_funeral_agent_commission_rate,funeral.agent.commission.rate,funeral_assurance.model_funeral_agent_commission_rate,base.group_user,1,1,1,1
access_funeral_dashboard,funeral.dashboard,funeral_assurance.model_funeral_dashboard,base.group_user,1,1,1,1
access_funeral_proposal,funeral.proposal,funeral_assurance.model_funeral_proposal,base.group_user,1,1,1,1
access_funeral_policy,funeral.policy,funeral_assurance.model_funeral_policy,base.group_user,1,1,1,1
access_funeral_dependant,funeral.dependant,funeral_assurance.model_funeral_dependant,base.group_user,1,1,1,1
access_funeral_extended_family,funeral.extended.family,funeral_assurance.model_funeral_extended_family,base.group_user,1,1,1,1
access_funeral_payment,funeral.payment,funeral_assurance.model_funeral_payment,base.group_user,1,1,1,1
access_funeral_claim,funeral.claim,funeral_assurance.model_funeral_claim,base.group_user,1,1,1,1
access_funeral_claim_service,funeral.claim.service,funeral_assurance.model_funeral_claim_service,base.group_user,1,1,1,1
access_funeral_commission,funeral.commission,funeral_assurance.model_funeral_commission,base.group_user,1,1,1,1
access_funeral_optional_benefit,funeral.optional.benefit,funeral_assurance.model_funeral_optional_benefit,base.group_user,1,1,1,1
access_funeral_vehicle,funeral.vehicle,funeral_assurance.model_funeral_vehicle,base.group_user,1,1,1,1
access_tombstone_type,funeral.tombstone.type,funeral_assurance.model_funeral_tombstone_type,base.group_user,1,1,1,1
access_tombstone_supplier,funeral.tombstone.supplier,funeral_assurance.model_funeral_tombstone_supplier,base.group_user,1,1,1,1
access_tombstone_item,funeral.tombstone.item,funeral_assurance.model_funeral_tombstone_item,base.group_user,1,1,1,1
access_tombstone_order,funeral.tombstone.order,funeral_assurance.model_funeral_tombstone_order,base.group_user,1,1,1,1
access_funeral_driver,funeral.driver,funeral_assurance.model_funeral_driver,base.group_user,1,1,1,1
access_funeral_vehicle_trip,funeral.vehicle.trip,funeral_assurance.model_funeral_vehicle_trip,base.group_user,1,1,1,1
access_funeral_vehicle_fuel_log,funeral.vehicle.fuel.log,funeral_assurance.model_funeral_vehicle_fuel_log,base.group_user,1,1,1,1
access_funeral_vehicle_maintenance,funeral.vehicle.maintenance,funeral_assurance.model_funeral_vehicle_maintenance,base.group_user,1,1,1,1
access_funeral_commissioner_data,funeral.commissioner.data,funeral_assurance.model_funeral_commissioner_data,base.group_user,1,1,1,1
access_funeral_actuary_data,funeral.actuary.data,funeral_assurance.model_funeral_actuary_data,base.group_user,1,1,1,1
access_funeral_auditor_data,funeral.auditor.data,funeral_assurance.model_funeral_auditor_data,base.group_user,1,1,1,1
access_funeral_property_valuation,funeral.property.valuation,funeral_assurance.model_funeral_property_valuation,base.group_user,1,1,1,1
