id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_funeral_city,funeral.city,model_funeral_city,base.group_user,1,1,1,1
access_funeral_agent,funeral.agent,model_funeral_agent,base.group_user,1,1,1,1
access_funeral_region,funeral.region,model_funeral_region,base.group_user,1,1,1,1
access_funeral_gender,funeral.gender,model_funeral_gender,base.group_user,1,1,1,1
access_funeral_agent_category,funeral.agent.category,model_funeral_agent_category,base.group_user,1,1,1,1
access_funeral_branch,funeral.branch,model_funeral_branch,base.group_user,1,1,1,1
access_funeral_policy_status,funeral.policy.status,model_funeral_policy_status,base.group_user,1,1,1,1
access_funeral_control_right,funeral.control.right,model_funeral_control_right,base.group_user,1,1,1,1
access_funeral_product,funeral.product,model_funeral_product,base.group_user,1,1,1,1
access_funeral_product_rate,funeral.product.rate,model_funeral_product_rate,base.group_user,1,1,1,1
access_funeral_commission_rate,funeral.commission.rate,model_funeral_commission_rate,base.group_user,1,1,1,1
access_funeral_admin_policy,funeral.admin.policy,model_funeral_admin_policy,base.group_user,1,1,1,1
access_funeral_target,funeral.target,model_funeral_target,base.group_user,1,1,1,1
access_funeral_agent_commission_rate,funeral.agent.commission.rate,model_funeral_agent_commission_rate,base.group_user,1,1,1,1
access_funeral_dashboard,funeral.dashboard,model_funeral_dashboard,base.group_user,1,1,1,1
access_funeral_proposal,funeral.proposal,model_funeral_proposal,base.group_user,1,1,1,1
access_funeral_policy,funeral.policy,model_funeral_policy,base.group_user,1,1,1,1
access_funeral_dependant,funeral.dependant,model_funeral_dependant,base.group_user,1,1,1,1
access_funeral_extended_family,funeral.extended.family,model_funeral_extended_family,base.group_user,1,1,1,1
access_funeral_payment,funeral.payment,model_funeral_payment,base.group_user,1,1,1,1
access_funeral_claim,funeral.claim,model_funeral_claim,base.group_user,1,1,1,1
access_funeral_claim_service,funeral.claim.service,model_funeral_claim_service,base.group_user,1,1,1,1
access_funeral_commission,funeral.commission,model_funeral_commission,base.group_user,1,1,1,1
access_funeral_vehicle,funeral.vehicle,model_funeral_vehicle,base.group_user,1,1,1,1
access_tombstone_type,funeral.tombstone.type,model_funeral_tombstone_type,base.group_user,1,1,1,1
access_tombstone_supplier,funeral.tombstone.supplier,model_funeral_tombstone_supplier,base.group_user,1,1,1,1
access_tombstone_item,funeral.tombstone.item,model_funeral_tombstone_item,base.group_user,1,1,1,1
access_tombstone_order,funeral.tombstone.order,model_funeral_tombstone_order,base.group_user,1,1,1,1
access_funeral_driver,funeral.driver,model_funeral_driver,base.group_user,1,1,1,1
access_funeral_vehicle_trip,funeral.vehicle.trip,model_funeral_vehicle_trip,base.group_user,1,1,1,1
access_funeral_vehicle_fuel_log,funeral.vehicle.fuel.log,model_funeral_vehicle_fuel_log,base.group_user,1,1,1,1
access_funeral_vehicle_maintenance,funeral.vehicle.maintenance,model_funeral_vehicle_maintenance,base.group_user,1,1,1,1
access_funeral_commissioner_data,funeral.commissioner.data,model_funeral_commissioner_data,base.group_user,1,1,1,1
access_funeral_actuary_data,funeral.actuary.data,model_funeral_actuary_data,base.group_user,1,1,1,1
access_funeral_auditor_data,funeral.auditor.data,model_funeral_auditor_data,base.group_user,1,1,1,1
access_funeral_property_valuation,funeral.property.valuation,model_funeral_property_valuation,base.group_user,1,1,1,1
access_funeral_report_wizard,funeral.report.wizard,model_funeral_report_wizard,base.group_user,1,1,1,1
access_funeral_promo_wizard,funeral.promo.wizard,model_funeral_promo_wizard,base.group_user,1,1,1,1
access_funeral_relationship,funeral.relationship,model_funeral_relationship,base.group_user,1,1,1,1
access_funeral_receipt_book,funeral.receipt.book,model_funeral_receipt_book,base.group_user,1,1,1,1
access_funeral_benefit,funeral.benefit,model_funeral_benefit,base.group_user,1,1,1,1
access_funeral_structural_type,funeral.structural.type,model_funeral_structural_type,base.group_user,1,1,1,1
access_funeral_commission_run,funeral.commission.run,model_funeral_commission_run,base.group_user,1,1,1,1
access_funeral_occupation,funeral.occupation,model_funeral_occupation,base.group_user,1,1,1,1
